2025-10-16 23:35:59,521 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Configure stats pid to 1423835
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Loading settings from /root/.config/wandb/settings
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Loading settings from /lustre/fs12/portfolios/adlr/projects/adlr_audio_music/users/sreyang/avlm/audio-flamingo/wandb/settings
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'base_url': 'https://api.wandb.ai', 'api_key': '***REDACTED***', 'project': 'AF3'}
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-10-16 23:35:59,522 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'llava/train/train_mem.py', 'program_abspath': '/lustre/fs12/portfolios/adlr/projects/adlr_audio_music/users/sreyang/avlm/audio-flamingo/llava/train/train_mem.py', 'program': '/lustre/fs12/portfolios/adlr/projects/adlr_audio_music/users/sreyang/avlm/audio-flamingo/llava/train/train_mem.py'}
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:_log_setup():533] Logging user logs to /lustre/fs12/portfolios/adlr/projects/adlr_audio_music/users/sreyang/avlm/audio-flamingo/wandb/run-20251016_233559-suh6y8pg/logs/debug.log
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:_log_setup():534] Logging internal logs to /lustre/fs12/portfolios/adlr/projects/adlr_audio_music/users/sreyang/avlm/audio-flamingo/wandb/run-20251016_233559-suh6y8pg/logs/debug-internal.log
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:init():619] calling init triggers
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:init():669] starting backend
2025-10-16 23:35:59,523 INFO    MainThread:1423835 [wandb_init.py:init():673] sending inform_init request
2025-10-16 23:35:59,526 INFO    MainThread:1423835 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-10-16 23:35:59,526 INFO    MainThread:1423835 [wandb_init.py:init():686] backend started and connected
2025-10-16 23:35:59,530 INFO    MainThread:1423835 [wandb_init.py:init():781] updated telemetry
2025-10-16 23:35:59,583 INFO    MainThread:1423835 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2025-10-16 23:36:00,111 INFO    MainThread:1423835 [wandb_init.py:init():867] starting run threads in backend
2025-10-16 23:36:00,282 INFO    MainThread:1423835 [wandb_run.py:_console_start():2456] atexit reg
2025-10-16 23:36:00,283 INFO    MainThread:1423835 [wandb_run.py:_redirect():2305] redirect: wrap_raw
